img_236.png (720, 960, 3)
step: 1869, time: 1307.8551630973816s, batch_shape: (128, 224, 224, 3), loss: 2.512204647064209, cls_cross_entropy: 8.488727326039225e-05, l_r: 0.001
step: 1870, time: 1308.5503163337708s, batch_shape: (128, 224, 224, 3), loss: 2.511894941329956, cls_cross_entropy: 0.0004155487404204905, l_r: 0.001
************   validation set   ************
loss: 16.733089447021484, cls_cross_entropy: 14.219286918640137
step: 1871, time: 1309.2415804862976s, batch_shape: (128, 224, 224, 3), loss: 2.8999764919281006, cls_cross_entropy: 0.3891298770904541, l_r: 0.001
step: 1872, time: 1309.929090499878s, batch_shape: (128, 224, 224, 3), loss: 2.7186410427093506, cls_cross_entropy: 0.20838835835456848, l_r: 0.001
step: 1873, time: 1310.6181416511536s, batch_shape: (128, 224, 224, 3), loss: 2.646796226501465, cls_cross_entropy: 0.1371363401412964, l_r: 0.001
step: 1874, time: 1311.3071155548096s, batch_shape: (128, 224, 224, 3), loss: 2.5090577602386475, cls_cross_entropy: 1.760179770826653e-07, l_r: 0.001
step: 1875, time: 1311.9979269504547s, batch_shape: (128, 224, 224, 3), loss: 2.8186278343200684, cls_cross_entropy: 0.3101814389228821, l_r: 0.001
step: 1876, time: 1312.704077720642s, batch_shape: (128, 224, 224, 3), loss: 2.507850170135498, cls_cross_entropy: 2.5159171855193563e-05, l_r: 0.001
step: 1877, time: 1313.40505027771s, batch_shape: (128, 224, 224, 3), loss: 2.911517858505249, cls_cross_entropy: 0.40432795882225037, l_r: 0.001
step: 1878, time: 1314.090383052826s, batch_shape: (128, 224, 224, 3), loss: 2.7264275550842285, cls_cross_entropy: 0.21985095739364624, l_r: 0.001
step: 1879, time: 1314.7766950130463s, batch_shape: (128, 224, 224, 3), loss: 2.5060031414031982, cls_cross_entropy: 0.0, l_r: 0.001
step: 1880, time: 1315.468205690384s, batch_shape: (128, 224, 224, 3), loss: 2.5054192543029785, cls_cross_entropy: 1.452849716088167e-07, l_r: 0.001
************   validation set   ************
loss: 15.80944538116455, cls_cross_entropy: 13.301919937133789
step: 1881, time: 1316.1587705612183s, batch_shape: (128, 224, 224, 3), loss: 2.504822254180908, cls_cross_entropy: 0.0, l_r: 0.001
step: 1882, time: 1316.8448808193207s, batch_shape: (128, 224, 224, 3), loss: 3.178722381591797, cls_cross_entropy: 0.6745120286941528, l_r: 0.001
step: 1883, time: 1317.5297949314117s, batch_shape: (128, 224, 224, 3), loss: 2.503610372543335, cls_cross_entropy: 9.313225191043273e-10, l_r: 0.001
step: 1884, time: 1318.2276995182037s, batch_shape: (128, 224, 224, 3), loss: 2.5729875564575195, cls_cross_entropy: 0.06998536735773087, l_r: 0.001
step: 1885, time: 1318.9214673042297s, batch_shape: (128, 224, 224, 3), loss: 2.629852056503296, cls_cross_entropy: 0.12743926048278809, l_r: 0.001
step: 1886, time: 1319.6392352581024s, batch_shape: (128, 224, 224, 3), loss: 2.501861810684204, cls_cross_entropy: 0.0, l_r: 0.001
step: 1887, time: 1320.3530554771423s, batch_shape: (128, 224, 224, 3), loss: 3.7100460529327393, cls_cross_entropy: 1.208744764328003, l_r: 0.001
step: 1888, time: 1321.068237066269s, batch_shape: (128, 224, 224, 3), loss: 2.5426712036132812, cls_cross_entropy: 0.0419275164604187, l_r: 0.001
step: 1889, time: 1321.757687330246s, batch_shape: (128, 224, 224, 3), loss: 2.5004000663757324, cls_cross_entropy: 0.00023114221403375268, l_r: 0.001
step: 1890, time: 1322.4454481601715s, batch_shape: (128, 224, 224, 3), loss: 2.4995803833007812, cls_cross_entropy: 0.0, l_r: 0.001
************   validation set   ************
loss: 16.281030654907227, cls_cross_entropy: 13.779444694519043
step: 1891, time: 1323.1317954063416s, batch_shape: (128, 224, 224, 3), loss: 2.6089730262756348, cls_cross_entropy: 0.10999782383441925, l_r: 0.001
step: 1892, time: 1323.8186752796173s, batch_shape: (128, 224, 224, 3), loss: 2.6319642066955566, cls_cross_entropy: 0.13357847929000854, l_r: 0.001
step: 1893, time: 1324.5368993282318s, batch_shape: (128, 224, 224, 3), loss: 2.597449779510498, cls_cross_entropy: 0.09967715293169022, l_r: 0.001
step: 1894, time: 1325.2336003780365s, batch_shape: (128, 224, 224, 3), loss: 2.8319756984710693, cls_cross_entropy: 0.3348225951194763, l_r: 0.001
step: 1895, time: 1325.918889284134s, batch_shape: (128, 224, 224, 3), loss: 3.8427248001098633, cls_cross_entropy: 1.3462138175964355, l_r: 0.001
step: 1896, time: 1326.6082549095154s, batch_shape: (128, 224, 224, 3), loss: 2.580991744995117, cls_cross_entropy: 0.08515825122594833, l_r: 0.001
step: 1897, time: 1327.2986698150635s, batch_shape: (128, 224, 224, 3), loss: 2.5188896656036377, cls_cross_entropy: 0.02370934747159481, l_r: 0.001
step: 1898, time: 1327.9774792194366s, batch_shape: (128, 224, 224, 3), loss: 2.6633758544921875, cls_cross_entropy: 0.16881895065307617, l_r: 0.001
step: 1899, time: 1328.6808800697327s, batch_shape: (128, 224, 224, 3), loss: 2.5710911750793457, cls_cross_entropy: 0.07711824029684067, l_r: 0.001
step: 1900, time: 1329.382145166397s, batch_shape: (128, 224, 224, 3), loss: 2.4933931827545166, cls_cross_entropy: 0.0, l_r: 0.001
************   validation set   ************
loss: 17.298065185546875, cls_cross_entropy: 14.802508354187012
step: 1901, time: 1330.0889027118683s, batch_shape: (128, 224, 224, 3), loss: 2.492802381515503, cls_cross_entropy: 0.0, l_r: 0.001
step: 1902, time: 1330.7871296405792s, batch_shape: (128, 224, 224, 3), loss: 2.4921984672546387, cls_cross_entropy: 2.3283028838250175e-08, l_r: 0.001
step: 1903, time: 1331.4687583446503s, batch_shape: (128, 224, 224, 3), loss: 2.4915804862976074, cls_cross_entropy: 1.172447127828491e-06, l_r: 0.001
step: 1904, time: 1332.1668787002563s, batch_shape: (128, 224, 224, 3), loss: 2.9001569747924805, cls_cross_entropy: 0.4092128574848175, l_r: 0.001
step: 1905, time: 1332.854161977768s, batch_shape: (128, 224, 224, 3), loss: 2.658576250076294, cls_cross_entropy: 0.1682705283164978, l_r: 0.001
step: 1906, time: 1333.553820848465s, batch_shape: (128, 224, 224, 3), loss: 2.489637613296509, cls_cross_entropy: 3.911544865786709e-08, l_r: 0.001
step: 1907, time: 1334.2505140304565s, batch_shape: (128, 224, 224, 3), loss: 2.9762380123138428, cls_cross_entropy: 0.4872795641422272, l_r: 0.001
step: 1908, time: 1334.9342684745789s, batch_shape: (128, 224, 224, 3), loss: 2.533088445663452, cls_cross_entropy: 0.044819436967372894, l_r: 0.001
step: 1909, time: 1335.6319935321808s, batch_shape: (128, 224, 224, 3), loss: 2.4875729084014893, cls_cross_entropy: 0.0, l_r: 0.001
step: 1910, time: 1336.3211481571198s, batch_shape: (128, 224, 224, 3), loss: 2.486865520477295, cls_cross_entropy: 2.6076989456669253e-08, l_r: 0.001
************   validation set   ************
loss: 17.102754592895508, cls_cross_entropy: 14.613507270812988
step: 1911, time: 1337.0102546215057s, batch_shape: (128, 224, 224, 3), loss: 2.8242759704589844, cls_cross_entropy: 0.338128924369812, l_r: 0.001
step: 1912, time: 1337.7007184028625s, batch_shape: (128, 224, 224, 3), loss: 3.0512967109680176, cls_cross_entropy: 0.5658603310585022, l_r: 0.001
step: 1913, time: 1338.4017612934113s, batch_shape: (128, 224, 224, 3), loss: 3.476874351501465, cls_cross_entropy: 0.9921799898147583, l_r: 0.001
step: 1914, time: 1339.0938844680786s, batch_shape: (128, 224, 224, 3), loss: 2.605966329574585, cls_cross_entropy: 0.12200251966714859, l_r: 0.001
step: 1915, time: 1339.7848031520844s, batch_shape: (128, 224, 224, 3), loss: 2.525104284286499, cls_cross_entropy: 0.04187100753188133, l_r: 0.001
step: 1916, time: 1340.4755184650421s, batch_shape: (128, 224, 224, 3), loss: 2.757948637008667, cls_cross_entropy: 0.27544280886650085, l_r: 0.001
step: 1917, time: 1341.1789238452911s, batch_shape: (128, 224, 224, 3), loss: 2.4817662239074707, cls_cross_entropy: 0.0, l_r: 0.001
step: 1918, time: 1341.8764164447784s, batch_shape: (128, 224, 224, 3), loss: 2.635199546813965, cls_cross_entropy: 0.15417832136154175, l_r: 0.001
step: 1919, time: 1342.5692825317383s, batch_shape: (128, 224, 224, 3), loss: 2.502166509628296, cls_cross_entropy: 0.02188003994524479, l_r: 0.001
step: 1920, time: 1343.2778000831604s, batch_shape: (128, 224, 224, 3), loss: 2.9745125770568848, cls_cross_entropy: 0.4949594736099243, l_r: 0.001
************   validation set   ************
loss: 17.262191772460938, cls_cross_entropy: 14.780062675476074
step: 1921, time: 1343.9714286327362s, batch_shape: (128, 224, 224, 3), loss: 2.5224409103393555, cls_cross_entropy: 0.043635476380586624, l_r: 0.001
step: 1922, time: 1344.661205291748s, batch_shape: (128, 224, 224, 3), loss: 2.4780514240264893, cls_cross_entropy: 1.378345189095853e-07, l_r: 0.001
step: 1923, time: 1345.349641084671s, batch_shape: (128, 224, 224, 3), loss: 2.5006160736083984, cls_cross_entropy: 0.023327620700001717, l_r: 0.001
step: 1924, time: 1346.0344076156616s, batch_shape: (128, 224, 224, 3), loss: 3.0644209384918213, cls_cross_entropy: 0.5878584980964661, l_r: 0.001
step: 1925, time: 1346.750295639038s, batch_shape: (128, 224, 224, 3), loss: 2.4758660793304443, cls_cross_entropy: 1.9581642845878378e-05, l_r: 0.001
step: 1926, time: 1347.4507880210876s, batch_shape: (128, 224, 224, 3), loss: 2.6345598697662354, cls_cross_entropy: 0.1594366580247879, l_r: 0.001
step: 1927, time: 1348.1495168209076s, batch_shape: (128, 224, 224, 3), loss: 2.474398374557495, cls_cross_entropy: 0.0, l_r: 0.001
step: 1928, time: 1348.833178281784s, batch_shape: (128, 224, 224, 3), loss: 2.473665475845337, cls_cross_entropy: 0.0, l_r: 0.001
step: 1929, time: 1349.5465564727783s, batch_shape: (128, 224, 224, 3), loss: 2.4729232788085938, cls_cross_entropy: 0.0, l_r: 0.001
step: 1930, time: 1350.2322506904602s, batch_shape: (128, 224, 224, 3), loss: 2.472172260284424, cls_cross_entropy: 0.0, l_r: 0.001
************   validation set   ************
loss: 16.055543899536133, cls_cross_entropy: 13.58080005645752
step: 1931, time: 1350.9375438690186s, batch_shape: (128, 224, 224, 3), loss: 2.471411943435669, cls_cross_entropy: 2.3283028838250175e-08, l_r: 0.001
step: 1932, time: 1351.6314578056335s, batch_shape: (128, 224, 224, 3), loss: 2.470642328262329, cls_cross_entropy: 0.0, l_r: 0.001
step: 1933, time: 1352.3157992362976s, batch_shape: (128, 224, 224, 3), loss: 2.65683650970459, cls_cross_entropy: 0.18697217106819153, l_r: 0.001
step: 1934, time: 1353.021478652954s, batch_shape: (128, 224, 224, 3), loss: 2.4690651893615723, cls_cross_entropy: 0.0, l_r: 0.001
step: 1935, time: 1353.7164115905762s, batch_shape: (128, 224, 224, 3), loss: 2.468261241912842, cls_cross_entropy: 0.0, l_r: 0.001
step: 1936, time: 1354.4173278808594s, batch_shape: (128, 224, 224, 3), loss: 2.5483508110046387, cls_cross_entropy: 0.08089824765920639, l_r: 0.001
step: 1937, time: 1355.1206064224243s, batch_shape: (128, 224, 224, 3), loss: 2.4671452045440674, cls_cross_entropy: 0.0005003424012102187, l_r: 0.001
step: 1938, time: 1355.8054316043854s, batch_shape: (128, 224, 224, 3), loss: 2.764878034591675, cls_cross_entropy: 0.2990466058254242, l_r: 0.001
step: 1939, time: 1356.4949398040771s, batch_shape: (128, 224, 224, 3), loss: 2.8053297996520996, cls_cross_entropy: 0.3402961194515228, l_r: 0.001
step: 1940, time: 1357.192393541336s, batch_shape: (128, 224, 224, 3), loss: 2.485261917114258, cls_cross_entropy: 0.020992765203118324, l_r: 0.001
************   validation set   ************
loss: 17.1503849029541, cls_cross_entropy: 14.683326721191406
step: 1941, time: 1357.8794062137604s, batch_shape: (128, 224, 224, 3), loss: 2.8408679962158203, cls_cross_entropy: 0.37736743688583374, l_r: 0.001
step: 1942, time: 1358.5952823162079s, batch_shape: (128, 224, 224, 3), loss: 2.4627292156219482, cls_cross_entropy: 0.0, l_r: 0.001
step: 1943, time: 1359.287034034729s, batch_shape: (128, 224, 224, 3), loss: 2.989175319671631, cls_cross_entropy: 0.5272213220596313, l_r: 0.001
step: 1944, time: 1359.992295742035s, batch_shape: (128, 224, 224, 3), loss: 2.461193799972534, cls_cross_entropy: 0.0, l_r: 0.001
step: 1945, time: 1360.6973357200623s, batch_shape: (128, 224, 224, 3), loss: 2.971832752227783, cls_cross_entropy: 0.5114036798477173, l_r: 0.001
step: 1946, time: 1361.403971672058s, batch_shape: (128, 224, 224, 3), loss: 3.259340286254883, cls_cross_entropy: 0.7996818423271179, l_r: 0.001
step: 1947, time: 1362.1150426864624s, batch_shape: (128, 224, 224, 3), loss: 2.9059438705444336, cls_cross_entropy: 0.4470708966255188, l_r: 0.001
step: 1948, time: 1362.8159337043762s, batch_shape: (128, 224, 224, 3), loss: 4.92999267578125, cls_cross_entropy: 2.471893548965454, l_r: 0.001
step: 1949, time: 1363.5151369571686s, batch_shape: (128, 224, 224, 3), loss: 2.457284450531006, cls_cross_entropy: 0.0, l_r: 0.001
step: 1950, time: 1364.201103925705s, batch_shape: (128, 224, 224, 3), loss: 2.4564788341522217, cls_cross_entropy: 0.0, l_r: 0.001
************   validation set   ************
loss: 17.043575286865234, cls_cross_entropy: 14.584335327148438
step: 1951, time: 1364.909373998642s, batch_shape: (128, 224, 224, 3), loss: 2.455678701400757, cls_cross_entropy: 0.0, l_r: 0.001
step: 1952, time: 1365.6258988380432s, batch_shape: (128, 224, 224, 3), loss: 2.454880714416504, cls_cross_entropy: 0.0, l_r: 0.001
step: 1953, time: 1366.3308424949646s, batch_shape: (128, 224, 224, 3), loss: 2.454263925552368, cls_cross_entropy: 0.0001809808163670823, l_r: 0.001
step: 1954, time: 1367.039820432663s, batch_shape: (128, 224, 224, 3), loss: 2.4708926677703857, cls_cross_entropy: 0.01760849915444851, l_r: 0.001
step: 1955, time: 1367.7290818691254s, batch_shape: (128, 224, 224, 3), loss: 4.020832538604736, cls_cross_entropy: 1.5683456659317017, l_r: 0.001
step: 1956, time: 1368.4230275154114s, batch_shape: (128, 224, 224, 3), loss: 2.6954376697540283, cls_cross_entropy: 0.24374352395534515, l_r: 0.001
step: 1957, time: 1369.1137294769287s, batch_shape: (128, 224, 224, 3), loss: 2.4864139556884766, cls_cross_entropy: 0.0355219766497612, l_r: 0.001
step: 1958, time: 1369.805629491806s, batch_shape: (128, 224, 224, 3), loss: 2.4500982761383057, cls_cross_entropy: 0.0, l_r: 0.001
step: 1959, time: 1370.4947929382324s, batch_shape: (128, 224, 224, 3), loss: 2.4493062496185303, cls_cross_entropy: 0.0, l_r: 0.001
step: 1960, time: 1371.1868970394135s, batch_shape: (128, 224, 224, 3), loss: 2.448514461517334, cls_cross_entropy: 0.0, l_r: 0.001
************   validation set   ************
loss: 17.770153045654297, cls_cross_entropy: 15.318857192993164
step: 1961, time: 1371.903669834137s, batch_shape: (128, 224, 224, 3), loss: 2.447720527648926, cls_cross_entropy: 2.533156475692522e-07, l_r: 0.001
step: 1962, time: 1372.5868198871613s, batch_shape: (128, 224, 224, 3), loss: 2.6441268920898438, cls_cross_entropy: 0.19720351696014404, l_r: 0.001
step: 1963, time: 1373.2718181610107s, batch_shape: (128, 224, 224, 3), loss: 2.937781572341919, cls_cross_entropy: 0.4916551113128662, l_r: 0.001
step: 1964, time: 1373.964828968048s, batch_shape: (128, 224, 224, 3), loss: 2.9388985633850098, cls_cross_entropy: 0.49355292320251465, l_r: 0.001
step: 1965, time: 1374.6473059654236s, batch_shape: (128, 224, 224, 3), loss: 2.444532871246338, cls_cross_entropy: 1.583246778125158e-08, l_r: 0.001
step: 1966, time: 1375.3322534561157s, batch_shape: (128, 224, 224, 3), loss: 2.982607126235962, cls_cross_entropy: 0.5388810038566589, l_r: 0.001
step: 1967, time: 1376.0218336582184s, batch_shape: (128, 224, 224, 3), loss: 2.9064478874206543, cls_cross_entropy: 0.46350985765457153, l_r: 0.001
step: 1968, time: 1376.7097795009613s, batch_shape: (128, 224, 224, 3), loss: 2.985558032989502, cls_cross_entropy: 0.5434223413467407, l_r: 0.001
step: 1969, time: 1377.4196336269379s, batch_shape: (128, 224, 224, 3), loss: 2.4413700103759766, cls_cross_entropy: 0.0, l_r: 0.001
step: 1970, time: 1378.125293970108s, batch_shape: (128, 224, 224, 3), loss: 2.440608263015747, cls_cross_entropy: 0.0, l_r: 0.001
************   validation set   ************
loss: 16.26204490661621, cls_cross_entropy: 13.818692207336426
step: 1971, time: 1378.8387784957886s, batch_shape: (128, 224, 224, 3), loss: 3.117173194885254, cls_cross_entropy: 0.6773262619972229, l_r: 0.001
step: 1972, time: 1379.5426604747772s, batch_shape: (128, 224, 224, 3), loss: 3.0463969707489014, cls_cross_entropy: 0.6073418259620667, l_r: 0.001
step: 1973, time: 1380.2452807426453s, batch_shape: (128, 224, 224, 3), loss: 2.4383046627044678, cls_cross_entropy: 3.0624185455963016e-05, l_r: 0.001
step: 1974, time: 1380.9371330738068s, batch_shape: (128, 224, 224, 3), loss: 2.437635660171509, cls_cross_entropy: 0.0001367094664601609, l_r: 0.001
step: 1975, time: 1381.6291608810425s, batch_shape: (128, 224, 224, 3), loss: 2.4367265701293945, cls_cross_entropy: 1.8439969551309332e-07, l_r: 0.001
step: 1976, time: 1382.3240926265717s, batch_shape: (128, 224, 224, 3), loss: 2.435953140258789, cls_cross_entropy: 0.0, l_r: 0.001
step: 1977, time: 1383.029880285263s, batch_shape: (128, 224, 224, 3), loss: 2.435177803039551, cls_cross_entropy: 0.0, l_r: 0.001
step: 1978, time: 1383.721114397049s, batch_shape: (128, 224, 224, 3), loss: 2.676849842071533, cls_cross_entropy: 0.2424507588148117, l_r: 0.001
step: 1979, time: 1384.4025049209595s, batch_shape: (128, 224, 224, 3), loss: 2.6034960746765137, cls_cross_entropy: 0.16982465982437134, l_r: 0.001
step: 1980, time: 1385.086270570755s, batch_shape: (128, 224, 224, 3), loss: 2.539902687072754, cls_cross_entropy: 0.10695824027061462, l_r: 0.001
************   validation set   ************
loss: 18.064870834350586, cls_cross_entropy: 15.629278182983398
step: 1981, time: 1385.773334980011s, batch_shape: (128, 224, 224, 3), loss: 2.4322144985198975, cls_cross_entropy: 0.0, l_r: 0.001
step: 1982, time: 1386.4635803699493s, batch_shape: (128, 224, 224, 3), loss: 2.637526512145996, cls_cross_entropy: 0.20604795217514038, l_r: 0.001
step: 1983, time: 1387.1627624034882s, batch_shape: (128, 224, 224, 3), loss: 2.4892101287841797, cls_cross_entropy: 0.05849064141511917, l_r: 0.001
step: 1984, time: 1387.864082813263s, batch_shape: (128, 224, 224, 3), loss: 2.757234573364258, cls_cross_entropy: 0.32728710770606995, l_r: 0.001
step: 1985, time: 1388.5563578605652s, batch_shape: (128, 224, 224, 3), loss: 2.429216146469116, cls_cross_entropy: 4.735271431854926e-06, l_r: 0.001
step: 1986, time: 1389.2521772384644s, batch_shape: (128, 224, 224, 3), loss: 2.9157018661499023, cls_cross_entropy: 0.48722851276397705, l_r: 0.001
step: 1987, time: 1389.934930562973s, batch_shape: (128, 224, 224, 3), loss: 2.4277632236480713, cls_cross_entropy: 0.0, l_r: 0.001
